{'title': '这个艾琳又是谁啊', 'tid': '36203051', 'createTime': 1683382442.0, 'uid': '38828889'}
{'title': '想让宝可梦走上“正路”的选择权完全在弹幕', 'tid': '36083272', 'createTime': 1682472157.0, 'uid': '40520743'}
{'title': '说真的，现在宝可梦确实不如以前进步逼版本', 'tid': '36083259', 'createTime': 1682472094.0, 'uid': '17536294'}
{'title': '昨天晚上应该不算斗鱼的宝可梦活动吧', 'tid': '36083229', 'createTime': 1682471937.0, 'uid': '61869254'}
{'title': '有一说一，图拉夫是不是救了gxg狗命', 'tid': '36083212', 'createTime': 1682471859.0, 'uid': '63554144'}
{'title': '宝可梦已经完全变味，成为小丑们表演，哗众取宠的舞台', 'tid': '36083165', 'createTime': 1682471575.0, 'uid': '42612976'}
{'title': '[直播相关]如果你是拉夫，你会走这个中吗？', 'tid': '36083088', 'createTime': 1682471254.0, 'uid': '42392580'}
{'title': '看出来了，千万别和gxg沾边', 'tid': '36083025', 'createTime': 1682470844.0, 'uid': '42698304'}
{'title': '有谁还记得刚开始塔利亚跟右手玩的时候', 'tid': '36082942', 'createTime': 1682470397.0, 'uid': '64856812'}
{'title': '讲道理可以组织宝可梦 vs ticu了', 'tid': '36082929', 'createTime': 1682470331.0, 'uid': '61696567'}
{'title': '对于宝可梦局搞耍做直播的看法', 'tid': '36082928', 'createTime': 1682470330.0, 'uid': '65015990'}
{'title': '理性讨论下关于现在职业和主播这两个', 'tid': '36082907', 'createTime': 1682470186.0, 'uid': '40570195'}
{'title': '一觉醒来咋还是他俩的节奏', 'tid': '36082864', 'createTime': 1682469941.0, 'uid': '64961214'}
{'title': '我估计今天宝可梦实力会平衡', 'tid': '36082772', 'createTime': 1682469403.0, 'uid': '41829329'}
{'title': 'Dota什么时候从男留id 女自强变成了这样', 'tid': '36082766', 'createTime': 1682469250.0, 'uid': '41609027'}
{'title': '还是那句话，不想来可以不来，给这么多观众上嘴脸被冲不冤', 'tid': '36082699', 'createTime': 1682468629.0, 'uid': '5413156'}
{'title': '[举手提问]把私人恩怨带到几十万观众面前甩脸色又何尝不是一种戏来呢', 'tid': '36082655', 'createTime': 1682468031.0, 'uid': '61314620'}
{'title': '突然发现一个问题', 'tid': '36082579', 'createTime': 1682467161.0, 'uid': '27137839'}
{'title': '狼王什么时候回来，最近都没怎么看直播了感觉玩原神都有意思一些。', 'tid': '36082564', 'createTime': 1682466983.0, 'uid': '60595875'}
{'title': '现在可以批量生产刀区主播了哎', 'tid': '36082525', 'createTime': 1682466384.0, 'uid': '61694018'}
{'title': 'gxg是傻逼', 'tid': '36082518', 'createTime': 1682466315.0, 'uid': '61223235'}
{'title': '你果神身份无限大', 'tid': '36082501', 'createTime': 1682466118.0, 'uid': '17099282'}
{'title': '重温了下旧版九九八十一，感觉很多味道都变了。', 'tid': '36082468', 'createTime': 1682465562.0, 'uid': '61480107'}
{'title': 'ob一起差不多有8年，啥事没有，这些人才多久就出事了', 'tid': '36082467', 'createTime': 1682465552.0, 'uid': '34114329'}
{'title': '宝可梦的全随机模式咋没的？', 'tid': '36082387', 'createTime': 1682463976.0, 'uid': '40720569'}
{'title': '宝可梦？马戏团！', 'tid': '36082362', 'createTime': 1682463292.0, 'uid': '61562857'}
{'title': '感觉宝可梦局长不了啊  这么打下去就是全员做直播', 'tid': '36082358', 'createTime': 1682463137.0, 'uid': '43356421'}
{'title': '深度还原gxg图拉夫事件两位当事人心态', 'tid': '36082342', 'createTime': 1682462441.0, 'uid': '60843740'}
{'title': '[直播相关]以前这区看到菜b都喷烂了', 'tid': '36082320', 'createTime': 1682461553.0, 'uid': '41724167'}
{'title': '哦？画面神和粉丝被图拉夫戳中七寸了？', 'tid': '36082318', 'createTime': 1682461362.0, 'uid': '61089439'}
{'title': '宝可梦位置', 'tid': '36082313', 'createTime': 1682461111.0, 'uid': '63988457'}
{'title': '图拉夫也"装模作样"地还在dota2', 'tid': '36082289', 'createTime': 1682459077.0, 'uid': '64968370'}
{'title': '好热闹！', 'tid': '36082274', 'createTime': 1682458083.0, 'uid': '65031341'}
{'title': '主播们真的有对待胜负的基本好胜心吗？', 'tid': '36082254', 'createTime': 1682456583.0, 'uid': '40528177'}
{'title': '有没有看雕哥直播的，喷全场笑死我了', 'tid': '36082249', 'createTime': 1682456143.0, 'uid': '64889481'}
{'title': '很喜欢拉夫的语录', 'tid': '36082246', 'createTime': 1682455407.0, 'uid': '64957801'}
{'title': '怀恋下午的yyds，感觉画面神加入后一切都变味了', 'tid': '36082224', 'createTime': 1682453883.0, 'uid': '64911361'}
{'title': '挺好的，终于有人制裁画面神了', 'tid': '36082205', 'createTime': 1682452965.0, 'uid': '64239104'}
{'title': '宝可梦水平越来越差的原因', 'tid': '36082203', 'createTime': 1682452856.0, 'uid': '60553741'}
{'title': '来个新角度吧，导师也是越来越菜，别只喷宝可梦', 'tid': '36082192', 'createTime': 1682452469.0, 'uid': '35832425'}
{'title': '作为一个高强度看了果小果40天直播，曾经也当过她沸羊羊的人来谈谈今天的节奏', 'tid': '36082191', 'createTime': 1682452407.0, 'uid': '63400404'}
{'title': '今天这场拉果闹剧Yyf要买单，我来说说原因…', 'tid': '36082186', 'createTime': 1682452310.0, 'uid': '36680462'}
{'title': '宝可梦主题曲没提眼子……', 'tid': '36082172', 'createTime': 1682451814.0, 'uid': '64965372'}
{'title': '清算下果小果，真是替小师妹不值', 'tid': '36082167', 'createTime': 1682451414.0, 'uid': '43144269'}
{'title': '既然每次这么缺导师，那实力明显不对等的考导师证不也是个节目吗？', 'tid': '36082152', 'createTime': 1682450508.0, 'uid': '16907790'}
{'title': '今天几点道歉？', 'tid': '36082147', 'createTime': 1682450364.0, 'uid': '64656356'}
{'title': '不用带节奏了', 'tid': '36082135', 'createTime': 1682449804.0, 'uid': '61028231'}
{'title': '进步逼能不能返场啊', 'tid': '36082124', 'createTime': 1682449542.0, 'uid': '42093400'}
{'title': '看了下切片，感觉问题也不是很大呀', 'tid': '36082120', 'createTime': 1682449431.0, 'uid': '64935946'}
{'title': '欧服菜鸡', 'tid': '36082107', 'createTime': 1682448905.0, 'uid': '60719831'}
{'title': '谁都别洗谁了', 'tid': '36082103', 'createTime': 1682448790.0, 'uid': '64892384'}
{'title': '[直播相关] 真是味不对了还是让外来水军给带起来了', 'tid': '36082090', 'createTime': 1682448420.0, 'uid': '65006597'}
{'title': '如果是以前黄翔的职业对黑局', 'tid': '36082086', 'createTime': 1682448275.0, 'uid': '40657809'}
{'title': '果小果像ZARD 图拉夫像林仔', 'tid': '36082067', 'createTime': 1682447704.0, 'uid': '64948057'}
{'title': '宝可梦对黑本该随着时间提升对局质量，可惜', 'tid': '36082066', 'createTime': 1682447647.0, 'uid': '63410020'}
{'title': '既然都开始带图拉夫节奏了，我问个问题', 'tid': '36082064', 'createTime': 1682447482.0, 'uid': '42160312'}
{'title': '拉夫不想來別來啊，小丑人設吸粉也比某些人的結晶粉強啊', 'tid': '36082060', 'createTime': 1682447419.0, 'uid': '42394285'}
{'title': '[直播相关] 这次重启宝可梦只能说这个节目质量在下滑', 'tid': '36082028', 'createTime': 1682446552.0, 'uid': '9627566'}
{'title': '就很喜欢图拉夫这种玩法', 'tid': '36082015', 'createTime': 1682446260.0, 'uid': '60116841'}
{'title': '听了听格酱的新歌，听的时候觉得满不错的，现在感觉贼讽刺', 'tid': '36082013', 'createTime': 1682446222.0, 'uid': '65012377'}
{'title': '这个节目刀区超管能把三酒ban了就尼玛离谱', 'tid': '36082012', 'createTime': 1682446183.0, 'uid': '62572143'}
{'title': '对黑风气不对啊，三酒南枫这种好好玩游戏的凉的一b。', 'tid': '36081979', 'createTime': 1682445451.0, 'uid': '64982844'}
{'title': '所以说主播要会处理节奏', 'tid': '36081969', 'createTime': 1682445264.0, 'uid': '64969813'}
{'title': '之前图拉夫都明说了，有人来宝可梦就是为了做直播的', 'tid': '36081956', 'createTime': 1682444971.0, 'uid': '64968370'}
{'title': '论迹不论心，论心无完人。', 'tid': '36081945', 'createTime': 1682444635.0, 'uid': '64971726'}
{'title': '大家有没有感觉宝可梦现在变了味', 'tid': '36081941', 'createTime': 1682444547.0, 'uid': '65012377'}
{'title': '从今天开始大家统一一个标准好不好', 'tid': '36081936', 'createTime': 1682444476.0, 'uid': '65001021'}
{'title': '理解拉夫了', 'tid': '36081935', 'createTime': 1682444404.0, 'uid': '64959949'}
{'title': '宝可梦和Ticu', 'tid': '36081919', 'createTime': 1682444124.0, 'uid': '62853516'}
{'title': '看看右手为啥 老是输吧 今天说漏嘴了', 'tid': '36081917', 'createTime': 1682444094.0, 'uid': '64967028'}
{'title': '这是一个预测贴！', 'tid': '36081916', 'createTime': 1682444092.0, 'uid': '64963604'}
{'title': '拉夫确实同意了a比赛，看了录像还原一下。', 'tid': '36081891', 'createTime': 1682443738.0, 'uid': '64442878'}
{'title': '[直播相关] 我要来洗拉夫！', 'tid': '36081881', 'createTime': 1682443577.0, 'uid': '16221696'}
{'title': '明天major了，18点首战将是lgd还有sumail替补的茶队', 'tid': '36081854', 'createTime': 1682443218.0, 'uid': '64979243'}
{'title': '宝可梦本身作为一个娱乐项目，为什么这么多人入脑？', 'tid': '36081853', 'createTime': 1682443178.0, 'uid': '62261391'}
{'title': '看看右手为啥 老是输吧 今天说漏嘴了', 'tid': '36081848', 'createTime': 1682443081.0, 'uid': '64967028'}
{'title': '再这样下去，宝可梦都是女的了', 'tid': '36081831', 'createTime': 1682442820.0, 'uid': '1020826'}
{'title': '所以dead game现在变成了做节目效果的工具了吗', 'tid': '36081816', 'createTime': 1682442644.0, 'uid': '64856812'}
{'title': '画面神收了神通吧', 'tid': '36081812', 'createTime': 1682442604.0, 'uid': '38224614'}
{'title': '从YYS组局开始到现在，很多事情都变了', 'tid': '36081803', 'createTime': 1682442511.0, 'uid': '38522836'}
{'title': '杂谈区除了主播帖子外还有没有其他有价值的', 'tid': '36081797', 'createTime': 1682442437.0, 'uid': '12722832'}
{'title': '别为难宝可梦们啦', 'tid': '36081791', 'createTime': 1682442376.0, 'uid': '62853516'}
{'title': '为什么没人带果老果节奏', 'tid': '36081760', 'createTime': 1682442034.0, 'uid': '64328465'}
{'title': '刚刚去看了下回放说一下感受', 'tid': '36081745', 'createTime': 1682441832.0, 'uid': '62570884'}
{'title': '画面神牛的', 'tid': '36081728', 'createTime': 1682441641.0, 'uid': '64837527'}
{'title': '图拉夫刚刚直播摆明说了', 'tid': '36081711', 'createTime': 1682441486.0, 'uid': '62190452'}
{'title': '想看谢彬下棋', 'tid': '36081696', 'createTime': 1682441368.0, 'uid': '63045700'}
{'title': '这种节奏很简单的，双方支持者，直接角色互换一下，想想自己喷谁就可以了', 'tid': '36081681', 'createTime': 1682441204.0, 'uid': '62559383'}
{'title': '有一说一彩笔人设在刀区还是顶的！', 'tid': '36081671', 'createTime': 1682441143.0, 'uid': '61002647'}
{'title': '没事，ob为了直播会放弃图拉夫的，但是马甲或许还是会一起开黑', 'tid': '36081665', 'createTime': 1682441051.0, 'uid': '64979243'}
{'title': 'B站切片gxg拉夫那把看完了', 'tid': '36081663', 'createTime': 1682441009.0, 'uid': '64984483'}
{'title': '啥情况，小夹子直播间直接开哭了', 'tid': '36081662', 'createTime': 1682441002.0, 'uid': '61536295'}
{'title': '拉夫这事很简单', 'tid': '36081653', 'createTime': 1682440937.0, 'uid': '64976609'}
{'title': '这个新来的超管是不是被做局了', 'tid': '36081643', 'createTime': 1682440872.0, 'uid': '60851828'}
{'title': '为什么刚才发录像的的都没了？录像出来了，自己去看吧，不过没有拉夫角度的', 'tid': '36081622', 'createTime': 1682440730.0, 'uid': '62261391'}
{'title': '画面神的粉丝能不能收收味，拉夫是最不找画面的主播了', 'tid': '36081580', 'createTime': 1682440242.0, 'uid': '64519828'}
{'title': '右手真的不应该啊这状态', 'tid': '36081569', 'createTime': 1682440177.0, 'uid': '64963989'}
{'title': '还有人说右手选gxg是针对图拉夫的', 'tid': '36081544', 'createTime': 1682439999.0, 'uid': '64999305'}
{'title': '什么情况图拉夫平时没画面，今天给这么多', 'tid': '36081540', 'createTime': 1682439962.0, 'uid': '64958307'}
{'title': 'GXG第一视角录像来了', 'tid': '36081526', 'createTime': 1682439847.0, 'uid': '63141860'}
{'title': '哈哈宝可梦真解压啊', 'tid': '36081521', 'createTime': 1682439824.0, 'uid': '62853516'}
{'title': 'GXG已经超越菜的境界了，已经是傻了。。。。', 'tid': '36081518', 'createTime': 1682439809.0, 'uid': '64967196'}
{'title': '图拉夫gxg切片来了', 'tid': '36081512', 'createTime': 1682439739.0, 'uid': '41430079'}
{'title': '刚看到格酱的新歌，还挺不错的', 'tid': '36081508', 'createTime': 1682439726.0, 'uid': '41702730'}
{'title': 'yyf：听说gxg练了手女王，很厉害', 'tid': '36081486', 'createTime': 1682439534.0, 'uid': '64856812'}
{'title': '我也来带一下，果小果和图拉夫有什么矛盾吗？', 'tid': '36081419', 'createTime': 1682438904.0, 'uid': '43199620'}
{'title': '不打中单图拉夫 学到了', 'tid': '36081403', 'createTime': 1682438809.0, 'uid': '65034300'}
{'title': '刀圈只有叫错的名字，没有取错的外号，局外神再一次证明了自己躲节奏的能力', 'tid': '36081354', 'createTime': 1682438444.0, 'uid': '65036387'}
{'title': '[杂谈水]有人看了这个吗', 'tid': '36081297', 'createTime': 1682437947.0, 'uid': '60188636'}
{'title': '说起快捷施法，这里不得不分享一个小窍门，可以在各种情况下都完爆普通施法', 'tid': '36081296', 'createTime': 1682437939.0, 'uid': '34327142'}
{'title': '局外神名不虚传', 'tid': '36081261', 'createTime': 1682437715.0, 'uid': '18767286'}
{'title': '右手这是要踩死拉夫啊', 'tid': '36081253', 'createTime': 1682437590.0, 'uid': '64866418'}
{'title': '有一说一奥，画面女和心机男都有锅好吧，只是可怜了三个队友', 'tid': '36081220', 'createTime': 1682437328.0, 'uid': '64612684'}
{'title': '今天宝可梦看的很舒服，最舒服的一天~', 'tid': '36081218', 'createTime': 1682437314.0, 'uid': '61849431'}
{'title': '图拉夫有n种选择，最后可以不粘锅，可他都选错了。。', 'tid': '36081206', 'createTime': 1682437195.0, 'uid': '34355994'}
{'title': '喷拉夫完全没道理', 'tid': '36081168', 'createTime': 1682436869.0, 'uid': '64851400'}
{'title': '这就是我为什么喜欢看宝可梦局的原因之所在了呀！', 'tid': '36081139', 'createTime': 1682436704.0, 'uid': '64876240'}
{'title': '整个OB 我感觉这次拉夫GXG的节奏 就FG看到了最上面一层', 'tid': '36081097', 'createTime': 1682436415.0, 'uid': '64967028'}
{'title': '请问ok林仔这种级别的主播能挣多少米？', 'tid': '36081092', 'createTime': 1682436372.0, 'uid': '60871217'}
{'title': '右手这个b，活该这么多人抬他好吧', 'tid': '36081085', 'createTime': 1682436337.0, 'uid': '62261391'}
{'title': 'Gxg的哭粉可以来欣赏一下她惊为天人的表演…', 'tid': '36081060', 'createTime': 1682436112.0, 'uid': '36680462'}
{'title': '猴子的豪逼这么稳健吗？', 'tid': '36081045', 'createTime': 1682435918.0, 'uid': '61237492'}
{'title': 'gxg应该年纪还挺小的吧，所以大家都惯着她宠着她，拉夫不懂事', 'tid': '36081042', 'createTime': 1682435879.0, 'uid': '38452599'}
{'title': '这个小甜甜的段位是真的高，茶艺怎么说也是个宗师', 'tid': '36081020', 'createTime': 1682435747.0, 'uid': '39225390'}
{'title': '呆妹一天天装最傻逼的 直播越来越好了', 'tid': '36081017', 'createTime': 1682435729.0, 'uid': '64974922'}
{'title': '再来一遍', 'tid': '36081007', 'createTime': 1682435659.0, 'uid': '60466993'}
{'title': 'gxg的沸羊羊越来越有胡二那味了', 'tid': '36080976', 'createTime': 1682435422.0, 'uid': '64967098'}
{'title': '新的画面神', 'tid': '36080975', 'createTime': 1682435421.0, 'uid': '60913086'}
{'title': '[直播相关] 不是 看了会小甲妹，拉夫咋啦？', 'tid': '36080969', 'createTime': 1682435340.0, 'uid': '64875630'}
{'title': '国服统帅局那么厉害的吗', 'tid': '36080957', 'createTime': 1682435245.0, 'uid': '25751082'}
{'title': '两边都有问题', 'tid': '36080927', 'createTime': 1682435066.0, 'uid': '60444713'}
{'title': '果神还是牛逼', 'tid': '36080910', 'createTime': 1682434967.0, 'uid': '64668390'}
{'title': '拉夫和画面神这个节奏等一个录像就完事了', 'tid': '36080909', 'createTime': 1682434963.0, 'uid': '39523993'}
{'title': '图拉夫的问题难道不是能A不A么 大家都想重开啊', 'tid': '36080892', 'createTime': 1682434852.0, 'uid': '65034300'}
{'title': 'ok  gxg这波赢了', 'tid': '36080887', 'createTime': 1682434831.0, 'uid': '64969813'}
{'title': '[直播相关] 第一把宙斯走中没啥人发帖，女王把人全炸出来了', 'tid': '36080876', 'createTime': 1682434770.0, 'uid': '37189190'}
{'title': '猴比是真的不愧cn第一c', 'tid': '36080864', 'createTime': 1682434696.0, 'uid': '61032531'}
{'title': '拉夫 想恶心别人  反被别人利用了   100级主播 东西还是有点多  这一波 直播间直接开始结晶了', 'tid': '36080841', 'createTime': 1682434564.0, 'uid': '64967028'}
{'title': '都在谈女主播，咱来说说饼子跟头妹吧', 'tid': '36080838', 'createTime': 1682434536.0, 'uid': '64996196'}
{'title': '[节奏速报] 唯一上等马选了个5.啥意思懂得都懂.', 'tid': '36080820', 'createTime': 1682434398.0, 'uid': '61898561'}
{'title': '其实本来就是一群人在串，但是拉夫节奏处理确实不行', 'tid': '36080792', 'createTime': 1682434116.0, 'uid': '62261391'}
{'title': '拉夫有没有篡改自己发言', 'tid': '36080745', 'createTime': 1682433768.0, 'uid': '64959949'}
{'title': '一定要先假设一个人坏么', 'tid': '36080687', 'createTime': 1682433423.0, 'uid': '40547949'}
{'title': '看到一条弹幕', 'tid': '36080686', 'createTime': 1682433420.0, 'uid': '64982844'}
{'title': '如果确实看过gxg直播，那么怎么从小强术士巫医中说出女王的', 'tid': '36080651', 'createTime': 1682433229.0, 'uid': '40520743'}
{'title': '笑JB死了', 'tid': '36080638', 'createTime': 1682433153.0, 'uid': '60466993'}
{'title': '说了，女玩家不想玩就别蹭了', 'tid': '36080614', 'createTime': 1682432946.0, 'uid': '21337911'}
{'title': '果小果能滚么，玩个女王恶心4个队友', 'tid': '36080608', 'createTime': 1682432908.0, 'uid': '42612976'}
{'title': '被盗号清库存的疑问，求助', 'tid': '36080599', 'createTime': 1682432859.0, 'uid': '1395132'}
{'title': '拉夫跟南风选马就是要他俩对位的，估计是被GXG恶心到了，要恶心回来。。', 'tid': '36080594', 'createTime': 1682432810.0, 'uid': '64967196'}
{'title': '哈哈，这直播间太真实了', 'tid': '36080556', 'createTime': 1682432500.0, 'uid': '64974421'}
{'title': '图拉夫恶心人了吧', 'tid': '36080532', 'createTime': 1682432368.0, 'uid': '38772461'}
{'title': '照这样下去，宝可梦对黑很难再继续了', 'tid': '36080509', 'createTime': 1682432254.0, 'uid': '62261391'}
{'title': '什么时候开始“菜是原罪”的风评变了？', 'tid': '36080490', 'createTime': 1682432135.0, 'uid': '65034585'}
{'title': '今天带节奏的好少啊，什么情况。放假了吗？', 'tid': '36080462', 'createTime': 1682431844.0, 'uid': '64959630'}
{'title': '图拉夫，果小果怎么你了', 'tid': '36080448', 'createTime': 1682431733.0, 'uid': '61916750'}
{'title': '预防痛哭女王节奏贴', 'tid': '36080447', 'createTime': 1682431712.0, 'uid': '42642010'}
{'title': '女王这个英雄除开A和魔晶改动是不是几乎很多年没啥变化', 'tid': '36080434', 'createTime': 1682431619.0, 'uid': '65013244'}
{'title': '哇，彬尬这到底从哪学的出装', 'tid': '36080281', 'createTime': 1682430611.0, 'uid': '64963989'}
{'title': '有一说一 这把林仔爽刷bkb大炮撑住局势了', 'tid': '36080237', 'createTime': 1682430255.0, 'uid': '62782310'}
{'title': '明天major哪里能看？', 'tid': '36080200', 'createTime': 1682430005.0, 'uid': '64979243'}
{'title': 'Maybe&星际冠军李培楠+3妹子 vs SCBOY+AXX', 'tid': '36080180', 'createTime': 1682429860.0, 'uid': '62676951'}
{'title': '神罚 2000 分的神', 'tid': '36079858', 'createTime': 1682427276.0, 'uid': '63136839'}
{'title': '不怎么看林仔的直播间', 'tid': '36079602', 'createTime': 1682425501.0, 'uid': '64999305'}
{'title': '求个鸡哥头像的高清版', 'tid': '36079466', 'createTime': 1682424616.0, 'uid': '42433445'}
{'title': '说个纯个人观点，小班子选搭档，这群妹子叶之秋才是马中马之特等马', 'tid': '36079349', 'createTime': 1682423639.0, 'uid': '280851'}
{'title': '奶哥：你别慌', 'tid': '36079330', 'createTime': 1682423515.0, 'uid': '64638211'}
{'title': '格格酱这个九九八十一把所有的宝可梦和导师都串进去了', 'tid': '36079197', 'createTime': 1682422803.0, 'uid': '5765273'}
{'title': '[直播相关] 吹一手百万填词', 'tid': '36079192', 'createTime': 1682422789.0, 'uid': '62445246'}
{'title': '第一局天辉研究分路的时候不是说谢起灵玩火枪走中吗？怎么我吃了一口饭回来变成宙斯了？', 'tid': '36079185', 'createTime': 1682422741.0, 'uid': '65010015'}
{'title': '替林仔感到高兴', 'tid': '36079184', 'createTime': 1682422739.0, 'uid': '60036381'}
{'title': '所以说这傻逼游戏凭什么不dead?', 'tid': '36079099', 'createTime': 1682422172.0, 'uid': '39614969'}
{'title': '问个问题，马甲啥情况啊', 'tid': '36079027', 'createTime': 1682421705.0, 'uid': '60425976'}
{'title': '画面神这直播技术独一档', 'tid': '36078973', 'createTime': 1682421316.0, 'uid': '64911361'}
{'title': '鲷哥赏饭ok林仔', 'tid': '36078959', 'createTime': 1682421221.0, 'uid': '64822630'}
{'title': '牛马了，意思林仔也入局了？', 'tid': '36078958', 'createTime': 1682421175.0, 'uid': '43321160'}
{'title': '右手这b狂吃果血塔血馒头', 'tid': '36078858', 'createTime': 1682420452.0, 'uid': '42394285'}
{'title': '女子dota哈哈哈，有种看美女ufc的感觉', 'tid': '36078848', 'createTime': 1682420409.0, 'uid': '42106310'}
{'title': '呆妹这妥妥果之下', 'tid': '36078783', 'createTime': 1682419955.0, 'uid': '62190452'}
{'title': '到底是果小果在指挥还是叶老师在指挥？', 'tid': '36078758', 'createTime': 1682419746.0, 'uid': '64997404'}
{'title': '看女生宝可梦有一个感觉……', 'tid': '36078699', 'createTime': 1682419301.0, 'uid': '21337911'}
{'title': '这塔利亚又是何许人物', 'tid': '36078668', 'createTime': 1682419045.0, 'uid': '38828889'}
{'title': '不懂就问，杰出打到天梯10多名是啥水平', 'tid': '36078512', 'createTime': 1682417948.0, 'uid': '42172099'}
{'title': '4月25日宝可梦对黑集中讨论贴', 'tid': '36078502', 'createTime': 1682417873.0, 'uid': '4622592'}
{'title': '还说啥呢fgnb呗', 'tid': '36078429', 'createTime': 1682417345.0, 'uid': '2233212'}
{'title': '[杂谈水] 给你们看看领导峰，高硬龙，帅气木神锋哥马甲和其他辣眼睛，不能我一个人辣', 'tid': '36078185', 'createTime': 1682415573.0, 'uid': '26778646'}
{'title': '突然比较好奇刀圈活跃的有好人吗？', 'tid': '36078178', 'createTime': 1682415543.0, 'uid': '61223235'}
{'title': '[举手提问] 现在最低多少分可以上冠绝，国服东南亚分数是一样的么？', 'tid': '36077872', 'createTime': 1682413672.0, 'uid': '42728950'}
{'title': 'axx出分了，8443', 'tid': '36077781', 'createTime': 1682413059.0, 'uid': '42377926'}
{'title': '大妖精一页红出分8443，这个分数到底怎么算的', 'tid': '36077768', 'createTime': 1682412992.0, 'uid': '63652812'}
{'title': '张宁xiao8也关注了她。', 'tid': '36077762', 'createTime': 1682412963.0, 'uid': '63225743'}
{'title': '566这个B是真没救了，直播鬼才566的传奇故事。', 'tid': '36077655', 'createTime': 1682412201.0, 'uid': '64963960'}
{'title': '一天天的带女主播炸鱼', 'tid': '36077604', 'createTime': 1682411835.0, 'uid': '64856812'}
{'title': '核桃又开始了输一把单排去4+2 昨天6/1 今天目前4/0', 'tid': '36077594', 'createTime': 1682411770.0, 'uid': '21458029'}
{'title': '超管新组了一个宝可梦活动？', 'tid': '36077587', 'createTime': 1682411710.0, 'uid': '65034902'}
{'title': '我的盾也来了', 'tid': '36077463', 'createTime': 1682410988.0, 'uid': '1017237'}
{'title': '等了这么久的侠义行感觉不太行啊', 'tid': '36077435', 'createTime': 1682410839.0, 'uid': '63939387'}
{'title': '萧老师发际线注意一下啊', 'tid': '36077172', 'createTime': 1682409110.0, 'uid': '40770327'}
{'title': '斗鱼的超管权利那么大的吗', 'tid': '36077112', 'createTime': 1682408713.0, 'uid': '64972247'}
{'title': '牛马了，蛋饼的节奏我来带', 'tid': '36076970', 'createTime': 1682407869.0, 'uid': '63908299'}
{'title': '峰哥，峰哥，要不还是和手掌文化合作吧！', 'tid': '36076888', 'createTime': 1682407459.0, 'uid': '64574718'}
{'title': '超哥这个b黑自己还是不遗余力啊', 'tid': '36076814', 'createTime': 1682407006.0, 'uid': '65031024'}
{'title': '有一起开黑的兄弟吗？', 'tid': '36076624', 'createTime': 1682405818.0, 'uid': '65028734'}
{'title': '宝可梦名单换了，导师名单也换了', 'tid': '36076569', 'createTime': 1682405501.0, 'uid': '38772461'}
{'title': '我看弹幕说ass要来当fg二台，真的假的', 'tid': '36076425', 'createTime': 1682404380.0, 'uid': '62908558'}
{'title': 'CYC结婚几号到几号啊？刀圈到时候一圈主播都不直播了。', 'tid': '36076382', 'createTime': 1682404140.0, 'uid': '38546284'}
{'title': '手哥的女嘉宾个个顶级，身怀绝技，怎么到你yyf这里就拉了胯呢', 'tid': '36076361', 'createTime': 1682404026.0, 'uid': '61098337'}
{'title': '枫哥说了，今天宝可梦比赛改成5黑，也邀请39了', 'tid': '36076338', 'createTime': 1682403820.0, 'uid': '65010015'}
{'title': '所以说还是超管sb了', 'tid': '36076320', 'createTime': 1682403707.0, 'uid': '43295077'}
{'title': '胖头发话了都能来呀不打4+1', 'tid': '36076300', 'createTime': 1682403556.0, 'uid': '60174859'}
{'title': '胖头以前不是最怕节奏么，黄埔jump女的就只敢塞一个熊掌蛋饼', 'tid': '36076286', 'createTime': 1682403469.0, 'uid': '42612976'}
{'title': '流水的女嘉宾，铁打的手哥！', 'tid': '36076230', 'createTime': 1682403149.0, 'uid': '62413388'}
{'title': '新嘉宾到了(枫哥五黑班子)', 'tid': '36076165', 'createTime': 1682402685.0, 'uid': '64997404'}
{'title': '第一次见都在聊游戏不喷陈彦川的情况，不愧是好游戏', 'tid': '36075948', 'createTime': 1682401313.0, 'uid': '62988185'}
{'title': '大木这弹幕氛围也没谁了', 'tid': '36075888', 'createTime': 1682400909.0, 'uid': '35832425'}
{'title': '宝可梦这几天不允许其他主播组织高人气节目，是这个意思吗？', 'tid': '36075753', 'createTime': 1682400031.0, 'uid': '62753758'}
{'title': '饼子在6500这个分段也太轻松了', 'tid': '36075619', 'createTime': 1682399051.0, 'uid': '63516102'}
{'title': '现在所有人都在拿老蔡当小丑开玩笑', 'tid': '36075587', 'createTime': 1682398840.0, 'uid': '65008771'}
{'title': '老菜在玩什么游戏啊？', 'tid': '36075320', 'createTime': 1682397193.0, 'uid': '64967428'}
{'title': '哇，无敌了呀煜哥，这也太唐了吧', 'tid': '36075175', 'createTime': 1682396365.0, 'uid': '38660753'}
{'title': '国土出分传奇二', 'tid': '36074996', 'createTime': 1682395208.0, 'uid': '43105037'}
{'title': 'cyc和老十一喷起来的切片有吗？', 'tid': '36074913', 'createTime': 1682394553.0, 'uid': '13173381'}
{'title': '泥潭难道真是冠绝满地走炒饭不如狗？', 'tid': '36074856', 'createTime': 1682394191.0, 'uid': '37077202'}
{'title': '无意间看到罗导在抖音直播', 'tid': '36074853', 'createTime': 1682394186.0, 'uid': '60891807'}
{'title': '马甲标题好搞啊，，，重生之我是宝可梦？！', 'tid': '36074581', 'createTime': 1682392827.0, 'uid': '43305225'}
